-3.512593835	-2824.97713
-2.106142996	-2824.97489
-1.364585703	-2824.97371
-1.360170458	-2824.97370
-1.965081676	-2824.97466
-3.254942676	-2824.97672
-5.026106219	-2824.97954
-6.73328259	-2824.98226
-7.642323021	-2824.98371
-7.513233567	-2824.98351
-6.667025042	-2824.98216
-5.530127574	-2824.98035
-4.70498873	-2824.97903
-4.476755179	-2824.97867
-4.789948319	-2824.97917
-5.395448782	-2824.98013
-5.951024214	-2824.98102
-6.171218579	-2824.98137
-5.999076718	-2824.98109
-5.591924067	-2824.98044
-5.161776497	-2824.97976
-4.830962536	-2824.97923
-4.645534149	-2824.97894
-4.647665842	-2824.97894
-4.645148223	-2824.97894
-4.678895734	-2824.97899
-4.464179636	-2824.97865
-4.285523468	-2824.97836
-4.567574569	-2824.97881
-5.216172622	-2824.97985
-5.734583058	-2824.98067
-5.701804441	-2824.98062
-5.043130894	-2824.97957
-4.139497822	-2824.97813
-3.385225048	-2824.97693
-3.041595204	-2824.97638
-3.152617668	-2824.97656
-3.763948438	-2824.97753
-4.785462164	-2824.97916
-5.740574639	-2824.98068
-6.083760198	-2824.98123
-5.591773462	-2824.98044
-4.523928525	-2824.97874
-3.482506034	-2824.97708
-2.912844613	-2824.97618
-2.814382003	-2824.97602
-2.964597615	-2824.97626
-3.239055072	-2824.97670
-3.65195959	-2824.97735
-4.078104197	-2824.97803
-4.39909932	-2824.97854
-4.18944356	-2824.97821
-4.556348826	-2824.97879
-5.203143381	-2824.97983
-6.083464007	-2824.98123
-7.08787399	-2824.98283
-7.763970689	-2824.98391
-8.021714094	-2824.98432
-7.730356213	-2824.98385
-6.952054363	-2824.98261
-6.027167745	-2824.98114
-5.363337221	-2824.98008
-4.829639092	-2824.97923
-4.523703872	-2824.97874
-4.557950263	-2824.97880
-5.13907463	-2824.97972
-6.041671035	-2824.98116
-6.644154999	-2824.98212
-6.217241677	-2824.98144
-4.962427787	-2824.97944
-3.843643744	-2824.97766
-9.699564474	-2824.98699
-9.169084278	-2824.98615
-7.818966725	-2824.98399
-6.312480706	-2824.98159
-6.053668003	-2824.98118
-6.207902893	-2824.98143
-6.106574391	-2824.98126
-3.975705769	-2824.97787
-3.84663326	-2824.97766
-3.85473206	-2824.97768
-3.789319156	-2824.97757
-3.582082495	-2824.97724
-3.372670213	-2824.97691
-3.256215291	-2824.97672
-2.913494726	-2824.97618
-6.102637945	-2824.98126
-5.402864838	-2824.98014
-5.531152945	-2824.98035
-6.25019851	-2824.98149
-5.096560007	-2824.97966
-3.072387086	-2824.97643
-5.919215746	-2824.98097
-5.918041025	-2824.98096
-5.766171265	-2824.98072
-5.867246877	-2824.98088
-6.138229116	-2824.98132
-5.09812693	-2824.97966
-3.075705422	-2824.97643
-5.918805347	-2824.98097
-5.916843086	-2824.98096
-5.765943475	-2824.98072
-5.864953283	-2824.98088
-6.141940281	-2824.98132
-8.639315065	-2824.98530
-8.621937096	-2824.98527
-8.240625177	-2824.98467
-7.786392681	-2824.98394
-7.426049413	-2824.98337
-7.178458688	-2824.98297
-5.099455395	-2824.97966
-3.071219267	-2824.97643
-5.917769936	-2824.98096
-5.917805704	-2824.98096
-5.762601919	-2824.98072
-5.873473151	-2824.98089
-6.138335167	-2824.98132
-5.930761525	-2824.98098
-5.693484126	-2824.98061
-5.276860284	-2824.97994
-4.801821665	-2824.97919
-4.445601217	-2824.97862
-4.290841718	-2824.97837
-4.358962379	-2824.97848
-4.624855414	-2824.97890
-5.023178829	-2824.97954
-8.636306096	-2824.98530
-8.6246254	-2824.98528
-8.240662828	-2824.98467
-7.785714957	-2824.98394
-7.424470567	-2824.98337
-7.176007586	-2824.98297
-6.944022708	-2824.98260
-7.006017498	-2824.98270
-7.050419706	-2824.98277
-7.136158051	-2824.98291
-7.389132288	-2824.98331
-7.927141494	-2824.98417
-8.6419425	-2824.98531
-9.279772901	-2824.98632
-9.306144517	-2824.98636
-8.725967708	-2824.98544
-7.901846078	-2824.98413
-7.302260012	-2824.98317
-7.101694537	-2824.98285
-7.162394749	-2824.98295
-7.182884601	-2824.98298
-7.059321735	-2824.98278
-6.736803617	-2824.98227
-6.347672145	-2824.98165
-6.050288169	-2824.98118
-5.953219286	-2824.98102
-5.985237346	-2824.98107
-6.004957228	-2824.98110
-5.905501878	-2824.98094
-5.945840881	-2824.98101
-6.393852124	-2824.98172
-7.280036944	-2824.98313
-8.211475521	-2824.98462
-8.701607928	-2824.98540
-8.463726852	-2824.98502
-7.549740293	-2824.98356
-6.318644228	-2824.98160
-5.235331499	-2824.97988
-4.552633268	-2824.97879
-4.431147501	-2824.97859
-5.09301639	-2824.97965
-5.798505596	-2824.98077
-5.631661904	-2824.98051
-5.446712317	-2824.98021
-5.205627113	-2824.97983
-4.84896489	-2824.97926
